SB279407424	Escherichia coli
SB2710441498	Escherichia coli
SB279407388	Escherichia coli
SB2710446131	Escherichia coli
SB2710445853	Escherichia coli
SB279408301	Escherichia coli
SB279408474	Escherichia coli
SB279406908	Escherichia coli
SB278344515	Escherichia coli
SB278791552	Escherichia coli
SB279407288	Escherichia coli
SB278790299	Escherichia coli
SB2711673844	Escherichia coli
SB2710196284	Escherichia coli
SB277889753	Escherichia coli
SB2711674151	Escherichia coli
SB2710445458	Escherichia coli
SB2711672803	Escherichia coli
SB2710441859	Escherichia coli
SB278791815	Escherichia coli
SB2710441336	Escherichia coli
SB279406784	Escherichia coli
SB279407325	Escherichia coli
SB2711673658	Escherichia coli
SB2711673151	Escherichia coli
SB2710441855	Escherichia coli
SB2710441943	Escherichia coli
SB2710441874	Escherichia coli
SB279408327	Escherichia coli
SB279408336	Escherichia coli
SB279406754	Escherichia coli
SB277889462	Escherichia coli
SB278790857	Escherichia coli
SB2710441477	Escherichia coli
SRR14138342	Escherichia coli
SB278791562	Escherichia coli
SB2711674221	Escherichia coli
SB2711673361	Escherichia coli
SB278344642	Escherichia coli
SB2711673841	Escherichia coli
SB2710445823	Escherichia coli
SB2710442992	Escherichia coli
SB278791714	Escherichia coli
SB279407901	Escherichia coli
SB2710196329	Escherichia coli
SB2710196331	Escherichia coli
SB2710441816	Escherichia coli
SB278344757	Escherichia coli
SB2711673121	Escherichia coli
SB279408586	Escherichia coli
SB277890189	Escherichia coli
SB2710445265	Escherichia coli
SB2711672576	Escherichia coli
SB279406720	Escherichia coli
SB2710441454	Escherichia coli
SB2711672594	Escherichia coli
SB278791610	Escherichia coli
SB2710441396	Escherichia coli
SB279407218	Escherichia coli
SB278790332	Escherichia coli
SRR14138285	Escherichia coli
SB278790268	Escherichia coli
SB279407278	Escherichia coli
SB2711674215	Escherichia coli
SB277890187	Escherichia coli
SB2710445000	Escherichia coli
SB2711673642	Escherichia coli
SB2710196274	Escherichia coli
SB279408841	Escherichia coli
SB2710196300	Escherichia coli
SB2710442112	Escherichia coli
SRR14138288	Escherichia coli
SB279406707	Escherichia coli
SB2710442976	Escherichia coli
SRR13131701	Escherichia coli
SB2711674232	Escherichia coli
SB2711674110	Escherichia coli
SB279407751	Escherichia coli
SB279407850	Escherichia coli
SB2710445888	Escherichia coli
SB2710441814	Escherichia coli
SB279406729	Escherichia coli
SB2710196344	Escherichia coli
SB2710441856	Escherichia coli
SRR14138307	Escherichia coli
SB279406739	Escherichia coli
SB278790433	Escherichia coli
SB2710196330	Escherichia coli
SB279406483	Escherichia coli
SB2710196244	Escherichia coli
SB279408195	Escherichia coli
SB279407446	Escherichia coli
SB279408464	Escherichia coli
SB2710196150	Escherichia coli
SB278791422	Escherichia coli
SB279407356	Escherichia coli
SB278790708	Escherichia coli
SB2710442312	Escherichia coli
SB278790626	Escherichia coli
SB278790632	Escherichia coli
SB2710196134	Escherichia coli
SB2711673861	Escherichia coli
SRR14138314	Escherichia coli
SB278791786	Escherichia coli
SB279408710	Escherichia coli
SB279407822	Escherichia coli
SB2710446024	Escherichia coli
SB279406841	Escherichia coli
SB279408700	Escherichia coli
SB279408566	Escherichia coli
SB2711673900	Escherichia coli
SB2711672595	Escherichia coli
SB2710196285	Escherichia coli
SB279407454	Escherichia coli
SB278790327	Escherichia coli
SB2711672749	Escherichia coli
SB2710446111	Escherichia coli
SB2711672760	Escherichia coli
SB279408273	Escherichia coli
SB278790214	Escherichia coli
SB277889390	Escherichia coli
SB279408278	Escherichia coli
SB2710446015	Escherichia coli
SB279407838	Escherichia coli
SB279406832	Escherichia coli
SB279408550	Escherichia coli
SB279407868	Escherichia coli
SB278791183	Escherichia coli
SB277889335	Escherichia coli
SB279407464	Escherichia coli
SB279408454	Escherichia coli
SB2710442052	Escherichia coli
SB279408121	Escherichia coli
SB2710196132	Escherichia coli
SB279407344	Escherichia coli
SB2711674227	Escherichia coli
SB2710196129	Escherichia coli
SB279406809	Escherichia coli
SB2710441390	Escherichia coli
SB278791663	Escherichia coli
SB278790238	Escherichia coli
SB278344578	Escherichia coli
SB2710446050	Escherichia coli
SB2710441444	Escherichia coli
SB278791662	Escherichia coli
SB2710441399	Escherichia coli
SB2710441437	Escherichia coli
SB2711674219	Escherichia coli
SB278790442	Escherichia coli
SB278344778	Escherichia coli
SB2710196304	Escherichia coli
SB279406804	Escherichia coli
SB279406553	Escherichia coli
SB2710442949	Escherichia coli
SB2711674074	Escherichia coli
SB2711673924	Escherichia coli
SB2710442668	Escherichia coli
SB2710442409	Escherichia coli
SB2710445060	Escherichia coli
SB279406982	Escherichia coli
SB2711673585	Escherichia coli
SB2711673903	Escherichia coli
SB278791783	Escherichia coli
SB278344691	Escherichia coli
SB2710442318	Escherichia coli
SB2710445563	Escherichia coli
SB2710445337	Escherichia coli
SB2711672745	Escherichia coli
SB2710442249	Escherichia coli
SB2710445890	Escherichia coli
SB278344635	Escherichia coli
SB279408573	Escherichia coli
SB2710441852	Escherichia coli
SB278790220	Escherichia coli
SB279408543	Escherichia coli
SB2711673148	Escherichia coli
SB2710196286	Escherichia coli
SB2711673574	Escherichia coli
SB2710441861	Escherichia coli
SB279406997	Escherichia coli
SB278791516	Escherichia coli
SB2710446093	Escherichia coli
SB279408461	Escherichia coli
SB278790854	Escherichia coli
SB278790389	Escherichia coli
SB2711673979	Escherichia coli
SB2711673655	Escherichia coli
SB278791563	Escherichia coli
SB2710446118	Escherichia coli
SB2710441914	Escherichia coli
SB279407090	Escherichia coli
SB2711673386	Escherichia coli
SB2710441864	Escherichia coli
SB2710441420	Escherichia coli
SB279408551	Escherichia coli
SB2710445582	Escherichia coli
SB279408471	Escherichia coli
SB279408491	Escherichia coli
SB279407823	Escherichia coli
SB278790586	Escherichia coli
SB278790736	Escherichia coli
SB2710441932	Escherichia coli
SB279406539	Escherichia coli
SB279406937	Escherichia coli
SB279408886	Escherichia coli
SB2711674072	Escherichia coli
SB277889367	Escherichia coli
SB2710442215	Escherichia coli
SB2710441571	Escherichia coli
SB2711673672	Escherichia coli
SB2710445576	Escherichia coli
SB2711673638	Escherichia coli
SB278790560	Escherichia coli
SB2711674131	Escherichia coli
SB2710445869	Escherichia coli
SB279406550	Escherichia coli
SB279408148	Escherichia coli
SB2711673913	Escherichia coli
SB2711673961	Escherichia coli
SB278790348	Escherichia coli
SB2711672857	Escherichia coli
SB2710441386	Escherichia coli
SB2711672590	Escherichia coli
SB2710442649	Escherichia coli
SB279406451	Escherichia coli
SB2710196308	Escherichia coli
SB278790315	Escherichia coli
SB2710445158	Escherichia coli
SB278791709	Escherichia coli
SB279407780	Escherichia coli
SB279407423	Escherichia coli
SB2710446129	Escherichia coli
SB2711674228	Escherichia coli
SB2710441406	Escherichia coli
SB2710445990	Escherichia coli
SB2710442980	Escherichia coli
SB279408047	Escherichia coli
SB2711673790	Escherichia coli
SB2710442063	Escherichia coli
SB2711673255	Escherichia coli
SB2711673973	Escherichia coli
SB2710446086	Escherichia coli
SB279406391	Escherichia coli
SB278790661	Escherichia coli
SB2710442123	Escherichia coli
SB2710442970	Escherichia coli
SB279406788	Escherichia coli
SB279408271	Escherichia coli
SB2711673869	Escherichia coli
SB279407861	Escherichia coli
SB2710445856	Escherichia coli
SB279408378	Escherichia coli
SB278791756	Escherichia coli
SB279407448	Escherichia coli
SB279408283	Escherichia coli
SB278790941	Escherichia coli
SB278344836	Escherichia coli
SB2711673626	Escherichia coli
SB2710196318	Escherichia coli
SB2711673140	Escherichia coli
SB278344765	Escherichia coli
SB2711673373	Escherichia coli
SB279406414	Escherichia coli
SB2710445564	Escherichia coli
SB279406442	Escherichia coli
SB2710441433	Escherichia coli
SB2710442878	Escherichia coli
SB278345027	Escherichia coli
SB2710196131	Escherichia coli
SB279408556	Escherichia coli
SB278790281	Escherichia coli
SB2710446070	Escherichia coli
SB278790612	Escherichia coli
SRR8162702	Escherichia coli
SB2710442121	Escherichia coli
SB278790337	Escherichia coli
SB2711673820	Escherichia coli
SB2711673138	Escherichia coli
SB2710441811	Escherichia coli
SB279407128	Escherichia coli
SB2710196259	Escherichia coli
SB2710441868	Escherichia coli
SB279406744	Escherichia coli
SB278790684	Escherichia coli
SB279406437	Escherichia coli
SB278791655	Escherichia coli
SB277889700	Escherichia coli
SB279406783	Escherichia coli
SB2711672776	Escherichia coli
SB279408894	Escherichia coli
SB279408820	Escherichia coli
SB278790925	Escherichia coli
SB278344811	Escherichia coli
SB2711673665	Escherichia coli
SB2710446046	Escherichia coli
SB2711673618	Escherichia coli
SB279406897	Escherichia coli
SB279407338	Escherichia coli
SB2711673854	Escherichia coli
SB279406569	Escherichia coli
SB279406847	Escherichia coli
SB2710445889	Escherichia coli
SB279408466	Escherichia coli
SB2710442268	Escherichia coli
SB2710445263	Escherichia coli
SB2710441873	Escherichia coli
SB2710442190	Escherichia coli
SB278790855	Escherichia coli
SB278791696	Escherichia coli
SB278791454	Escherichia coli
SB278791659	Escherichia coli
SB279406785	Escherichia coli
SB2710442586	Escherichia coli
SB278791628	Escherichia coli
SB2710445565	Escherichia coli
SB2710445711	Escherichia coli
SB2710442257	Escherichia coli
SB2710441613	Escherichia coli
SB279407105	Escherichia coli
SB2710442407	Escherichia coli
SB279407405	Escherichia coli
SB278790533	Escherichia coli
SB278790609	Escherichia coli
SB2711672540	Escherichia coli
SB2711673889	Escherichia coli
SB2710196319	Escherichia coli
SB277889595	Escherichia coli
SB277889552	Escherichia coli
SB2711673834	Escherichia coli
SB278791775	Escherichia coli
SB2711672739	Escherichia coli
SB2710442989	Escherichia coli
SB278790688	Escherichia coli
SB2710442143	Escherichia coli
SB2711673158	Escherichia coli
SB2711673597	Escherichia coli
SB278344560	Escherichia coli
SB2710445941	Escherichia coli
SB2710196299	Escherichia coli
SB279407302	Escherichia coli
SB2710441515	Escherichia coli
SB2710446088	Escherichia coli
SB2710441824	Escherichia coli
SB278791567	Escherichia coli
SB2710442472	Escherichia coli
SB277890132	Escherichia coli
SB2710442872	Escherichia coli
SB278791639	Escherichia coli
SB278344779	Escherichia coli
SB2710441598	Escherichia coli
SB279407872	Escherichia coli
SB2711673660	Escherichia coli
SB2711673136	Escherichia coli
SB279406702	Escherichia coli
SB278344800	Escherichia coli
SB2710441851	Escherichia coli
SB279408005	Escherichia coli
SB278791093	Escherichia coli
SB279407905	Escherichia coli
SB2711672786	Escherichia coli
SB2710445995	Escherichia coli
SB278790669	Escherichia coli
SB279407172	Escherichia coli
SB2710445910	Escherichia coli
SB2710441394	Escherichia coli
SB279406502	Escherichia coli
SB279408802	Escherichia coli
SB2710196111	Escherichia coli
SB278791586	Escherichia coli
SB2710445366	Escherichia coli
SB2710446095	Escherichia coli
SB279406662	Escherichia coli
SB278790656	Escherichia coli
SB278344905	Escherichia coli
SB2710196337	Escherichia coli
SB2710443044	Escherichia coli
SB2710445950	Escherichia coli
SB2710445758	Escherichia coli
SB2711673832	Escherichia coli
SB278344747	Escherichia coli
SB278791727	Escherichia coli
SB2711673580	Escherichia coli
SB2711674162	Escherichia coli
SB279408520	Escherichia coli
SB2710441389	Escherichia coli
SB278344832	Escherichia coli
SB2710446059	Escherichia coli
SB2711672890	Escherichia coli
SB2711673262	Escherichia coli
SB278791635	Escherichia coli
SB2711673596	Escherichia coli
SB2710441432	Escherichia coli
SB2710441923	Escherichia coli
SB278791592	Escherichia coli
SB278790664	Escherichia coli
SB279406403	Escherichia coli
SB279408443	Escherichia coli
SB2710445903	Escherichia coli
SB2710441381	Escherichia coli
SB2710442673	Escherichia coli
SB2710442982	Escherichia coli
SB2710196355	Escherichia coli
SB279406489	Escherichia coli
SB278791483	Escherichia coli
SB278791184	Escherichia coli
SB278790438	Escherichia coli
SB279407477	Escherichia coli
SB278791201	Escherichia coli
SB2711673919	Escherichia coli
SB2710445467	Escherichia coli
SB278790355	Escherichia coli
SB2710445003	Escherichia coli
SB279408694	Escherichia coli
SB279407340	Escherichia coli
SB277889372	Escherichia coli
SB279406789	Escherichia coli
SB2710442263	Escherichia coli
SB2711673267	Escherichia coli
SB279408462	Escherichia coli
SB2710196291	Escherichia coli
SB278791573	Escherichia coli
SB2710441431	Escherichia coli
SB278790342	Escherichia coli
SB2710443057	Escherichia coli
SB2711672879	Escherichia coli
SB2710441939	Escherichia coli
SB2710442609	Escherichia coli
SB2710445997	Escherichia coli
SB279408558	Escherichia coli
SB2710446018	Escherichia coli
SB278791638	Escherichia coli
SB2710196338	Escherichia coli
SB2710442279	Escherichia coli
SB2711672780	Escherichia coli
SB2711672559	Escherichia coli
SB2711674235	Escherichia coli
SB279407807	Escherichia coli
SB2711673548	Escherichia coli
SB278790320	Escherichia coli
SB2710445826	Escherichia coli
SB2710196127	Escherichia coli
SB2710196312	Escherichia coli
SB277889622	Escherichia coli
SRR7187869	Escherichia coli
SB2710442674	Escherichia coli
SB278791111	Escherichia coli
SB278791369	Escherichia coli
SB277889371	Escherichia coli
SB2711673629	Escherichia coli
SB279408499	Escherichia coli
SB2711672899	Escherichia coli
SB2710445599	Escherichia coli
SB278344582	Escherichia coli
SB279406743	Escherichia coli
SB2710445084	Escherichia coli
SB2710445915	Escherichia coli
SB2711672789	Escherichia coli
SB279408082	Escherichia coli
SB279408307	Escherichia coli
SB279406537	Escherichia coli
SB279408799	Escherichia coli
SB2710445070	Escherichia coli
SB279408329	Escherichia coli
SB2711673542	Escherichia coli
SB2710441994	Escherichia coli
SB2710445907	Escherichia coli
SB278790318	Escherichia coli
SB2710446005	Escherichia coli
SB2711673540	Escherichia coli
SB2710442987	Escherichia coli
SB279407043	Escherichia coli
SRR6238131	Escherichia coli
SB277890190	Escherichia coli
SB2711672565	Escherichia coli
SB2711674095	Escherichia coli
SB2710445010	Escherichia coli
SB2710196333	Escherichia coli
SB2710446004	Escherichia coli
SB2710442592	Escherichia coli
SB2710441416	Escherichia coli
SB279406756	Escherichia coli
SB2710441448	Escherichia coli
SB2710442620	Escherichia coli
SB277889782	Escherichia coli
SB2710442395	Escherichia coli
SB2711674190	Escherichia coli
SB2710441849	Escherichia coli
SB2710445943	Escherichia coli
SB2711673810	Escherichia coli
SB2710445783	Escherichia coli
SB2710442672	Escherichia coli
SB2711674041	Escherichia coli
SB2711673190	Escherichia coli
SB279408060	Escherichia coli
SB278791256	Escherichia coli
SB279406825	Escherichia coli
SB279406393	Escherichia coli
SB278344777	Escherichia coli
SB279408826	Escherichia coli
SB2710445911	Escherichia coli
SB279406685	Escherichia coli
SB2711673568	Escherichia coli
SB279406412	Escherichia coli
SB2710445698	Escherichia coli
SB278790488	Escherichia coli
SB278791685	Escherichia coli
SB277890144	Escherichia coli
SB2711672771	Escherichia coli
SB279408338	Escherichia coli
SB2710442234	Escherichia coli
SB279408359	Escherichia coli
SB2710445666	Escherichia coli
SRR7724614	Escherichia coli
SB278791087	Escherichia coli
SB278790852	Escherichia coli
SB279407252	Escherichia coli
SB2711673384	Escherichia coli
SB2710446084	Escherichia coli
SB2710442034	Escherichia coli
SB279407187	Escherichia coli
SB279408472	Escherichia coli
SB278344580	Escherichia coli
SB2710441342	Escherichia coli
SB279408337	Escherichia coli
SB278791808	Escherichia coli
SRR14138357	Escherichia coli
SB2710441410	Escherichia coli
SB2710441834	Escherichia coli
SB278344625	Escherichia coli
SB278344607	Escherichia coli
SB277890167	Escherichia coli
SB2710446098	Escherichia coli
SB2710442478	Escherichia coli
SB278790767	Escherichia coli
SB2710442459	Escherichia coli
SB2710446008	Escherichia coli
SB2711673549	Escherichia coli
SB2710442950	Escherichia coli
SB2710441464	Escherichia coli
SB279407329	Escherichia coli
SB2710441430	Escherichia coli
SB2710446036	Escherichia coli
SB2710442115	Escherichia coli
SB279406959	Escherichia coli
SB2711673740	Escherichia coli
SB2711674166	Escherichia coli
SB2710443054	Escherichia coli
SB278790872	Escherichia coli
SB2710442136	Escherichia coli
SB279407996	Escherichia coli
SB2710442983	Escherichia coli
SB2711673191	Escherichia coli
SB2710441885	Escherichia coli
SB2710196276	Escherichia coli
SB2710442657	Escherichia coli
SB279407364	Escherichia coli
SB2711673685	Escherichia coli
SB2711673601	Escherichia coli
SB2710441979	Escherichia coli
SB2710196171	Escherichia coli
SB278344755	Escherichia coli
SB279406904	Escherichia coli
SB278344484	Escherichia coli
SB2711673821	Escherichia coli
SB2710442278	Escherichia coli
SB2710445723	Escherichia coli
SB2710196092	Escherichia coli
SB2710441356	Escherichia coli
SB2711673159	Escherichia coli
SB2710442476	Escherichia coli
SB2710442482	Escherichia coli
SB279407761	Escherichia coli
SB2711673663	Escherichia coli
SB278344588	Escherichia coli
SB279408352	Escherichia coli
SB278790799	Escherichia coli
SB2711673577	Escherichia coli
SB278791671	Escherichia coli
SB279406400	Escherichia coli
SB279406405	Escherichia coli
SB2710441933	Escherichia coli
SB279408277	Escherichia coli
SB278791750	Escherichia coli
SB279407033	Escherichia coli
SB2711673409	Escherichia coli
SRR11550948	Escherichia coli
SB2710442116	Escherichia coli
SB2710441924	Escherichia coli
SB277889748	Escherichia coli
SB2710196254	Escherichia coli
SB2711673720	Escherichia coli
SB2710445866	Escherichia coli
SB279406752	Escherichia coli
SB2711672813	Escherichia coli
SB278790751	Escherichia coli
SB2711673143	Escherichia coli
SB2710441845	Escherichia coli
SB2710445442	Escherichia coli
SB277889423	Escherichia coli
SB2711673794	Escherichia coli
SB279408440	Escherichia coli
SB279408830	Escherichia coli
SB2710196356	Escherichia coli
SB279406859	Escherichia coli
SB2710445504	Escherichia coli
SB2710446065	Escherichia coli
SB2711673886	Escherichia coli
SB2711672903	Escherichia coli
SB278790256	Escherichia coli
SB2710442397	Escherichia coli
SB279406936	Escherichia coli
SB2710441401	Escherichia coli
SB278790706	Escherichia coli
SB278344666	Escherichia coli
SB277889395	Escherichia coli
SB2710446077	Escherichia coli
SB2710445945	Escherichia coli
SB2711672861	Escherichia coli
SB2710441821	Escherichia coli
SB279406766	Escherichia coli
SB2711674076	Escherichia coli
SB2710445851	Escherichia coli
SB2710442653	Escherichia coli
SB278790321	Escherichia coli
SB2710442652	Escherichia coli
SB279408745	Escherichia coli
SB278344511	Escherichia coli
SB279406840	Escherichia coli
SB278790623	Escherichia coli
SB2710446119	Escherichia coli
SB2710445319	Escherichia coli
SB278790885	Escherichia coli
SB277889496	Escherichia coli
SB279408536	Escherichia coli
SB2710445553	Escherichia coli
SB279408321	Escherichia coli
SB279408111	Escherichia coli
SB278791676	Escherichia coli
SB279407092	Escherichia coli
SB278790580	Escherichia coli
SB2711674234	Escherichia coli
SB2710441425	Escherichia coli
SB2710445947	Escherichia coli
SB2710442177	Escherichia coli
SB279406684	Escherichia coli
SB2711674261	Escherichia coli
SB2710442639	Escherichia coli
SB279406925	Escherichia coli
SB278790945	Escherichia coli
SB2711673594	Escherichia coli
SB278790650	Escherichia coli
SB2710445623	Escherichia coli
SB278344644	Escherichia coli
SB278790244	Escherichia coli
SB2710445707	Escherichia coli
SB2710445902	Escherichia coli
SB2710445780	Escherichia coli
SB278791616	Escherichia coli
SB279407842	Escherichia coli
SB279408515	Escherichia coli
SB278344668	Escherichia coli
SB2710196279	Escherichia coli
SB279406968	Escherichia coli
SB279407382	Escherichia coli
SB2711672756	Escherichia coli
SB278790937	Escherichia coli
SB279408883	Escherichia coli
SRR11550962	Escherichia coli
