SB279407424	Escherichia coli
SB279408502	Escherichia coli
SB278790653	Escherichia coli
SRR11550941	Escherichia coli
SB279406812	Escherichia coli
SB278344780	Escherichia coli
SB2710445367	Escherichia coli
SB2710441973	Escherichia coli
SB279406996	Escherichia coli
SB277889758	Escherichia coli
SB279406698	Escherichia coli
SB2711673656	Escherichia coli
SB279408065	Escherichia coli
SB2711673169	Escherichia coli
SB2710442335	Escherichia coli
SB2710441846	Escherichia coli
SB279407853	Escherichia coli
SB279408931	Escherichia coli
SB2710441990	Escherichia coli
SB278790677	Escherichia coli
SB279408584	Escherichia coli
SB278791788	Escherichia coli
SB2710445761	Escherichia coli
SB2710441817	Escherichia coli
SB2710441961	Escherichia coli
SB2710443022	Escherichia coli
SB277889380	Escherichia coli
SB279406852	Escherichia coli
SB279407883	Escherichia coli
SB278791250	Escherichia coli
SB2710441492	Escherichia coli
SB278790914	Escherichia coli
SB2710196335	Escherichia coli
SB279406905	Escherichia coli
SB277889767	Escherichia coli
SB279407100	Escherichia coli
SB2710196079	Escherichia coli
SB278790880	Escherichia coli
SB278790221	Escherichia coli
SB278790611	Escherichia coli
SB2710441512	Escherichia coli
SB2710445580	Escherichia coli
SB2710446116	Escherichia coli
SB279408795	Escherichia coli
SB2710442900	Escherichia coli
SB2711673541	Escherichia coli
SB278790496	Escherichia coli
SB2710446103	Escherichia coli
SB279407478	Escherichia coli
SB278791497	Escherichia coli
SB2710445904	Escherichia coli
SB2711673514	Escherichia coli
SB2710441470	Escherichia coli
SB279408741	Escherichia coli
SB279407946	Escherichia coli
SB2710443019	Escherichia coli
SB2710442599	Escherichia coli
SB278791842	Escherichia coli
SB279406831	Escherichia coli
SB278791668	Escherichia coli
SRR11550955	Escherichia coli
SB279406715	Escherichia coli
SB278344867	Escherichia coli
SB2711672785	Escherichia coli
SB2710445685	Escherichia coli
SB2710441886	Escherichia coli
SB279408500	Escherichia coli
SB279406858	Escherichia coli
SB279406849	Escherichia coli
SB279407641	Escherichia coli
SB2710196339	Escherichia coli
SB279407086	Escherichia coli
SB2711672790	Escherichia coli
SB2710446033	Escherichia coli
SB279408457	Escherichia coli
SB2710445972	Escherichia coli
SB2710442643	Escherichia coli
SB2710445785	Escherichia coli
SB278790364	Escherichia coli
SB278790597	Escherichia coli
SB2710445205	Escherichia coli
SB279406826	Escherichia coli
SB2711672811	Escherichia coli
SB278791647	Escherichia coli
SB279408127	Escherichia coli
SB279406864	Escherichia coli
SB279406943	Escherichia coli
SB278791836	Escherichia coli
SB2710442138	Escherichia coli
SB2710196316	Escherichia coli
SB278790266	Escherichia coli
SB2710445445	Escherichia coli
SB278344781	Escherichia coli
SB2710441974	Escherichia coli
SB2710442250	Escherichia coli
SB2711673610	Escherichia coli
SB278344611	Escherichia coli
SRR11550958	Escherichia coli
SB2710196334	Escherichia coli
SB279407003	Escherichia coli
SB2711673840	Escherichia coli
SB278790786	Escherichia coli
SB2710445287	Escherichia coli
SB2711672784	Escherichia coli
SB279407132	Escherichia coli
SB278790825	Escherichia coli
SB278790686	Escherichia coli
SB279406740	Escherichia coli
SB2710445998	Escherichia coli
SB278344563	Escherichia coli
SB278790789	Escherichia coli
SB2710441888	Escherichia coli
SB279408572	Escherichia coli
SB2711674029	Escherichia coli
SB278790666	Escherichia coli
SB279406477	Escherichia coli
SB2710442614	Escherichia coli
SB279408478	Escherichia coli
SB279408360	Escherichia coli
SB2710445784	Escherichia coli
SB2710442661	Escherichia coli
SB2710442991	Escherichia coli
SB2711673674	Escherichia coli
SB2711674233	Escherichia coli
SB2711674094	Escherichia coli
SB2710196351	Escherichia coli
SB278790219	Escherichia coli
SB2711672778	Escherichia coli
SB2711673379	Escherichia coli
SB279407840	Escherichia coli
SB2710441985	Escherichia coli
SB279407995	Escherichia coli
SB277889347	Escherichia coli
SB278790452	Escherichia coli
SRR14138319	Escherichia coli
SB278791202	Escherichia coli
SB279406540	Escherichia coli
SB2710196144	Escherichia coli
SB2711674111	Escherichia coli
SB2710446073	Escherichia coli
SB278790282	Escherichia coli
SB2710446020	Escherichia coli
SB2710441879	Escherichia coli
SB2710441921	Escherichia coli
SB278791821	Escherichia coli
SB2711673681	Escherichia coli
SB278344669	Escherichia coli
SB279406848	Escherichia coli
SB279408705	Escherichia coli
SB2710442966	Escherichia coli
SB279406970	Escherichia coli
SB2710446006	Escherichia coli
SB279406894	Escherichia coli
SB2711673126	Escherichia coli
SB2710442183	Escherichia coli
SRR14138263	Escherichia coli
SB278344562	Escherichia coli
SB278790784	Escherichia coli
SB2711672911	Escherichia coli
SB2710196297	Escherichia coli
SB2710441962	Escherichia coli
SB2710441415	Escherichia coli
SB2710441860	Escherichia coli
SB279407931	Escherichia coli
SB278344572	Escherichia coli
SB2711672582	Escherichia coli
SB278791310	Escherichia coli
SB2710442897	Escherichia coli
SB2710445787	Escherichia coli
SB2711673921	Escherichia coli
SB279407974	Escherichia coli
SRR9016915	Escherichia coli
SRR7286262	Escherichia coli
SB2710445662	Escherichia coli
SB279408452	Escherichia coli
SB279408299	Escherichia coli
SB2710196347	Escherichia coli
SB279408438	Escherichia coli
SB2710196113	Escherichia coli
SB279406939	Escherichia coli
SB2710441843	Escherichia coli
SB2710196280	Escherichia coli
SB2710442418	Escherichia coli
SB278344564	Escherichia coli
SRR6683734	Escherichia coli
SB2711673800	Escherichia coli
SB278790215	Escherichia coli
SB2711673164	Escherichia coli
SB2710196317	Escherichia coli
SB2710445633	Escherichia coli
SB2710445951	Escherichia coli
SB2711673405	Escherichia coli
SB277889573	Escherichia coli
SB2710445681	Escherichia coli
SB2711674218	Escherichia coli
SB278790362	Escherichia coli
SB2710442450	Escherichia coli
SB278790722	Escherichia coli
SB2710442969	Escherichia coli
SB278791206	Escherichia coli
SB2711673897	Escherichia coli
SB278344534	Escherichia coli
SB2711673578	Escherichia coli
SB278790895	Escherichia coli
SB279406885	Escherichia coli
SB279408490	Escherichia coli
SB279407234	Escherichia coli
SB278344640	Escherichia coli
SB2710441836	Escherichia coli
SB2710442613	Escherichia coli
SB2711673369	Escherichia coli
SB2710445979	Escherichia coli
SB2711673935	Escherichia coli
SB2711673621	Escherichia coli
SB279407346	Escherichia coli
SB279407332	Escherichia coli
SB279408915	Escherichia coli
SB2710446117	Escherichia coli
SB278791803	Escherichia coli
SB2710442150	Escherichia coli
SB279406745	Escherichia coli
SB278791623	Escherichia coli
SB2710442096	Escherichia coli
SB279406949	Escherichia coli
SB2711674226	Escherichia coli
SB278790500	Escherichia coli
SB279406730	Escherichia coli
SB2710445953	Escherichia coli
SB279407062	Escherichia coli
SB2711672566	Escherichia coli
SB2710445976	Escherichia coli
SB2710441840	Escherichia coli
SB2711673793	Escherichia coli
SB278790723	Escherichia coli
SB2710445677	Escherichia coli
SB2711672781	Escherichia coli
SB279407127	Escherichia coli
SB278790621	Escherichia coli
SB279406981	Escherichia coli
SB279407933	Escherichia coli
SB2711673688	Escherichia coli
SB2710446058	Escherichia coli
SB2710445625	Escherichia coli
SB2711673824	Escherichia coli
SB2710196327	Escherichia coli
SB278790216	Escherichia coli
SB2710196349	Escherichia coli
SB279406454	Escherichia coli
SB279406690	Escherichia coli
SB278344987	Escherichia coli
SB278790628	Escherichia coli
SB279406455	Escherichia coli
SB2711673786	Escherichia coli
SB278790693	Escherichia coli
SB279406929	Escherichia coli
SB2711673124	Escherichia coli
SB278791614	Escherichia coli
SB279406676	Escherichia coli
SB2711673813	Escherichia coli
SB2710446074	Escherichia coli
SB277889368	Escherichia coli
SB279407876	Escherichia coli
SB279408362	Escherichia coli
SB2711672912	Escherichia coli
SB2710445810	Escherichia coli
SB278790544	Escherichia coli
SB2711673273	Escherichia coli
SB2710446017	Escherichia coli
SB2710196293	Escherichia coli
SB2711674057	Escherichia coli
SB278344604	Escherichia coli
SB278791712	Escherichia coli
SB278344920	Escherichia coli
SB279407959	Escherichia coli
SB2711673559	Escherichia coli
SB279408361	Escherichia coli
SB2710442404	Escherichia coli
SB279406801	Escherichia coli
SRR7369927	Escherichia coli
SB2711674053	Escherichia coli
SB2710196328	Escherichia coli
SB279406407	Escherichia coli
SB278790305	Escherichia coli
SB2710196153	Escherichia coli
SB2710442640	Escherichia coli
SB2711673337	Escherichia coli
SB2710442176	Escherichia coli
SB279407911	Escherichia coli
SB2710445672	Escherichia coli
SB2710442299	Escherichia coli
SB2710445985	Escherichia coli
SB278791100	Escherichia coli
SB2710196346	Escherichia coli
SB2710196260	Escherichia coli
SB278790313	Escherichia coli
SB2711673176	Escherichia coli
SB2710442627	Escherichia coli
SB2710441876	Escherichia coli
SB2711674225	Escherichia coli
SB2710445042	Escherichia coli
SB2711672538	Escherichia coli
SB279406853	Escherichia coli
SB278790879	Escherichia coli
SB2710441880	Escherichia coli
SB2710441413	Escherichia coli
SB2710445797	Escherichia coli
SB2711673925	Escherichia coli
SB278790645	Escherichia coli
SB2710441521	Escherichia coli
SB2711672880	Escherichia coli
SB278790697	Escherichia coli
SB278790877	Escherichia coli
SB2710196275	Escherichia coli
SB279408559	Escherichia coli
SB2711672818	Escherichia coli
SB2711673312	Escherichia coli
SB279406449	Escherichia coli
SB2711674135	Escherichia coli
SB278791431	Escherichia coli
SB2710442882	Escherichia coli
SB2710442611	Escherichia coli
SB278791666	Escherichia coli
SB2710445938	Escherichia coli
SB278344806	Escherichia coli
SB278790312	Escherichia coli
SB2710445660	Escherichia coli
SB2710445352	Escherichia coli
SB2710445444	Escherichia coli
SB278344805	Escherichia coli
SB2710441875	Escherichia coli
SRR7227579	Escherichia coli
SB2710441423	Escherichia coli
SB2711673172	Escherichia coli
SB2711673144	Escherichia coli
SB2710445099	Escherichia coli
SB279407415	Escherichia coli
SB279408721	Escherichia coli
SB279406467	Escherichia coli
SB278791690	Escherichia coli
SB2710441458	Escherichia coli
SB279406838	Escherichia coli
SB2711673801	Escherichia coli
SB2710441858	Escherichia coli
SB2710445143	Escherichia coli
SB2711673912	Escherichia coli
SB2710196292	Escherichia coli
SB2711673528	Escherichia coli
SB278790440	Escherichia coli
SB2710446067	Escherichia coli
SB279406958	Escherichia coli
SB279407085	Escherichia coli
SB2710446031	Escherichia coli
SB2711673910	Escherichia coli
SB279408699	Escherichia coli
SB2710196342	Escherichia coli
SRR13131698	Escherichia coli
SB279408066	Escherichia coli
SB2710441863	Escherichia coli
SB277889659	Escherichia coli
SB279406534	Escherichia coli
SB2710441457	Escherichia coli
SB2710196148	Escherichia coli
SB279408535	Escherichia coli
SRR11534167	Escherichia coli
SB2710445350	Escherichia coli
SB2710445716	Escherichia coli
SB279408298	Escherichia coli
SB279406975	Escherichia coli
SB279406735	Escherichia coli
SB279408063	Escherichia coli
SB279406514	Escherichia coli
SB279408465	Escherichia coli
SB2710445901	Escherichia coli
SB2710196278	Escherichia coli
SB2711673135	Escherichia coli
SB278791626	Escherichia coli
SRR13131705	Escherichia coli
SB2710196089	Escherichia coli
SB2711673766	Escherichia coli
SB278790334	Escherichia coli
SB279407445	Escherichia coli
SB2710442444	Escherichia coli
SB2711673562	Escherichia coli
SB279407580	Escherichia coli
SB2710442243	Escherichia coli
SB279406538	Escherichia coli
SB2711673890	Escherichia coli
SB2710442669	Escherichia coli
SB2710445944	Escherichia coli
SB278790285	Escherichia coli
SB279406430	Escherichia coli
SB2711673544	Escherichia coli
SB2711674119	Escherichia coli
SB279407752	Escherichia coli
SB279408884	Escherichia coli
SB2711672788	Escherichia coli
SB279406767	Escherichia coli
SRR6680601	Escherichia coli
SB279406803	Escherichia coli
SB2710442617	Escherichia coli
SB2710445978	Escherichia coli
SB279408473	Escherichia coli
SB279408139	Escherichia coli
SB2710445865	Escherichia coli
SB2710196288	Escherichia coli
SB279406960	Escherichia coli
SB279407991	Escherichia coli
SB279407144	Escherichia coli
SB278791798	Escherichia coli
SB2711672743	Escherichia coli
SB279406935	Escherichia coli
SB279408368	Escherichia coli
SB279408339	Escherichia coli
SB2710445794	Escherichia coli
SB2710442284	Escherichia coli
SB2710441795	Escherichia coli
SB279406903	Escherichia coli
SB278344706	Escherichia coli
SB279407438	Escherichia coli
SB277889494	Escherichia coli
SB2710445552	Escherichia coli
SB2711674229	Escherichia coli
SB278344620	Escherichia coli
SB2710196096	Escherichia coli
SB2711673545	Escherichia coli
SB2710441993	Escherichia coli
SB279408334	Escherichia coli
SB2711673843	Escherichia coli
SB2710196315	Escherichia coli
SB2710196296	Escherichia coli
SRR13209818	Escherichia coli
SB2710442427	Escherichia coli
SB2710196287	Escherichia coli
SB277889596	Escherichia coli
SB279408297	Escherichia coli
SB279406509	Escherichia coli
SB2710446066	Escherichia coli
SB278790409	Escherichia coli
SB279407298	Escherichia coli
SB277889660	Escherichia coli
SB2710441481	Escherichia coli
SB2711673606	Escherichia coli
SB278790859	Escherichia coli
SB2710441411	Escherichia coli
SB279407028	Escherichia coli
SB2711673122	Escherichia coli
SB2711672807	Escherichia coli
SB278344667	Escherichia coli
SB278791377	Escherichia coli
SB2710445717	Escherichia coli
SB2711673670	Escherichia coli
SB2710446013	Escherichia coli
SB2710445893	Escherichia coli
SB2711673666	Escherichia coli
SB2710446023	Escherichia coli
SB278790625	Escherichia coli
SB278790411	Escherichia coli
SB278344659	Escherichia coli
SB279406888	Escherichia coli
SB279406675	Escherichia coli
SB2710442357	Escherichia coli
SB279407251	Escherichia coli
SB279406822	Escherichia coli
SB278791560	Escherichia coli
SB2711673657	Escherichia coli
SB279407411	Escherichia coli
SB279407355	Escherichia coli
SB2711673686	Escherichia coli
SB279408696	Escherichia coli
SB2710196310	Escherichia coli
SB2711673139	Escherichia coli
SB2710445675	Escherichia coli
SB279408375	Escherichia coli
SB2710442346	Escherichia coli
SB279406899	Escherichia coli
SB2710442587	Escherichia coli
SB2710445297	Escherichia coli
SB279407775	Escherichia coli
SB2711673268	Escherichia coli
SB2711674038	Escherichia coli
SB279407178	Escherichia coli
SB2710442644	Escherichia coli
SB2710442390	Escherichia coli
SB279406572	Escherichia coli
SB278790573	Escherichia coli
SB2710445155	Escherichia coli
SB279407450	Escherichia coli
SB277890106	Escherichia coli
SB2710442903	Escherichia coli
SB2710196101	Escherichia coli
SB279406828	Escherichia coli
SB2710445847	Escherichia coli
SB279407151	Escherichia coli
SB2711673891	Escherichia coli
SB279408358	Escherichia coli
SB278790311	Escherichia coli
SB279408459	Escherichia coli
SB2711674197	Escherichia coli
SB278791555	Escherichia coli
SB279408469	Escherichia coli
SB278790515	Escherichia coli
SB279406709	Escherichia coli
SB2710445867	Escherichia coli
SB2711673581	Escherichia coli
SB278344658	Escherichia coli
SB2711672774	Escherichia coli
SB2710441417	Escherichia coli
SB2711673538	Escherichia coli
SB277889399	Escherichia coli
SB279406452	Escherichia coli
SB279407813	Escherichia coli
SB2710441443	Escherichia coli
SB2710443056	Escherichia coli
SB2711673183	Escherichia coli
SB2711673189	Escherichia coli
SB2710196262	Escherichia coli
SB278790675	Escherichia coli
SB2710442050	Escherichia coli
SB2710445868	Escherichia coli
SB2711674118	Escherichia coli
SB279407990	Escherichia coli
SB2711672769	Escherichia coli
SB277890186	Escherichia coli
SB2710442458	Escherichia coli
SB2711672904	Escherichia coli
SB2710446112	Escherichia coli
SB2710196078	Escherichia coli
SB279407270	Escherichia coli
SB2710441418	Escherichia coli
SB2711673879	Escherichia coli
SB278791657	Escherichia coli
SB277890129	Escherichia coli
SB2710442464	Escherichia coli
SB279408332	Escherichia coli
SB2710441572	Escherichia coli
SB2711673287	Escherichia coli
SB2711673272	Escherichia coli
SB278344834	Escherichia coli
SB2710445948	Escherichia coli
SB278790935	Escherichia coli
SB2710196295	Escherichia coli
SB2710445643	Escherichia coli
SB278344917	Escherichia coli
SB2710441877	Escherichia coli
SB2710445316	Escherichia coli
SB278344782	Escherichia coli
SB2711673173	Escherichia coli
SB278791636	Escherichia coli
SB2710442154	Escherichia coli
SB2710441878	Escherichia coli
SB279408463	Escherichia coli
SB279408712	Escherichia coli
SB278790549	Escherichia coli
SB279406761	Escherichia coli
SB278791406	Escherichia coli
SB279406927	Escherichia coli
SB2710445848	Escherichia coli
SB278790302	Escherichia coli
SB2710196151	Escherichia coli
SB2710441414	Escherichia coli
SB2711673611	Escherichia coli
SB279406868	Escherichia coli
SB2710445952	Escherichia coli
SB2710196263	Escherichia coli
SB278790627	Escherichia coli
SRR12206250	Escherichia coli
SB278790435	Escherichia coli
SB2711674116	Escherichia coli
SB2710441881	Escherichia coli
SB277889539	Escherichia coli
SB279408370	Escherichia coli
SB277889383	Escherichia coli
SB279406815	Escherichia coli
SB277889342	Escherichia coli
SB2710442067	Escherichia coli
SB2710441459	Escherichia coli
SB278344595	Escherichia coli
SB2711673615	Escherichia coli
SB279407116	Escherichia coli
SB279407475	Escherichia coli
SB2710196309	Escherichia coli
SB279406969	Escherichia coli
SB2710445551	Escherichia coli
SB278790762	Escherichia coli
SB2710445048	Escherichia coli
SB279408331	Escherichia coli
SB279407068	Escherichia coli
SB279406979	Escherichia coli
SB278790622	Escherichia coli
SB2710442628	Escherichia coli
SRR14138323	Escherichia coli
SB2710441465	Escherichia coli
SB278790222	Escherichia coli
SB2710441460	Escherichia coli
SB279407276	Escherichia coli
SB277889353	Escherichia coli
SB2711673389	Escherichia coli
SB2710442365	Escherichia coli
SB2711673586	Escherichia coli
SB278791509	Escherichia coli
SB2710445771	Escherichia coli
SB2710441819	Escherichia coli
SB277889567	Escherichia coli
SB2711673142	Escherichia coli
SB278790393	Escherichia coli
SRR11550968	Escherichia coli
SB279408340	Escherichia coli
SB2711673632	Escherichia coli
SB278790530	Escherichia coli
SB278790310	Escherichia coli
SB279407385	Escherichia coli
SB279407327	Escherichia coli
SB278790678	Escherichia coli
SB2710442875	Escherichia coli
SB278790412	Escherichia coli
SB2710445554	Escherichia coli
SB279406547	Escherichia coli
SB279406491	Escherichia coli
SB278791683	Escherichia coli
SB278790719	Escherichia coli
SB279407077	Escherichia coli
SB2711673149	Escherichia coli
SB279407928	Escherichia coli
SB2710445667	Escherichia coli
SB279406773	Escherichia coli
SB2711673414	Escherichia coli
SB279408752	Escherichia coli
SB2711672806	Escherichia coli
SB2710442371	Escherichia coli
SB2710441959	Escherichia coli
SB278791677	Escherichia coli
SB2711673920	Escherichia coli
SB278344631	Escherichia coli
SB278790869	Escherichia coli
SB277890120	Escherichia coli
SRR4786321	Escherichia coli
SB279406930	Escherichia coli
SB2710446087	Escherichia coli
SB2710441347	Escherichia coli
SB2710196106	Escherichia coli
SB2711672761	Escherichia coli
SB2711673700	Escherichia coli
SB279407381	Escherichia coli
SB278790903	Escherichia coli
SB2710442261	Escherichia coli
SB279406731	Escherichia coli
SB278790577	Escherichia coli
SB278344863	Escherichia coli
SB2710196249	Escherichia coli
SB2710441619	Escherichia coli
SB279407748	Escherichia coli
SB279408688	Escherichia coli
SB279408501	Escherichia coli
SB279408976	Escherichia coli
SB279408265	Escherichia coli
SB2710442003	Escherichia coli
SB2710441523	Escherichia coli
SB279408112	Escherichia coli
SB2710441715	Escherichia coli
SB279408849	Escherichia coli
SB279408400	Escherichia coli
SB279408722	Escherichia coli
SB2710442291	Escherichia coli
SB279408204	Escherichia coli
SB2710196267	Escherichia coli
SB279407848	Escherichia coli
SB2710442483	Escherichia coli
SB2710196243	Escherichia coli
SB2710196281	Escherichia coli
SB278791531	Escherichia coli